-- Merging decision tree log ---
manifest
ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\7eb04b522216c5084c2d708539dcf14c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\d1d14107b181ebce1f5dbf593f1c2f09\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\d1d14107b181ebce1f5dbf593f1c2f09\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\08a34a91cd05c15a457720483e1daf0a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\08a34a91cd05c15a457720483e1daf0a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2038b6e687c89397692d96976cb08b24\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2038b6e687c89397692d96976cb08b24\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\068739cfc86dbf07695f94b9bd57981a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\068739cfc86dbf07695f94b9bd57981a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\f91b93746fb05c48611a8e5164e2b11c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\f91b93746fb05c48611a8e5164e2b11c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\15788f829516f155262d6f7b1ddec66b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\15788f829516f155262d6f7b1ddec66b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\69001a4161e7dfc4f5ab9ed5f4be235d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\69001a4161e7dfc4f5ab9ed5f4be235d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd4f5f4fad29c73b0b1f85d0b4c767af\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd4f5f4fad29c73b0b1f85d0b4c767af\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\863fb4b991bee636a673c37edfa5ff32\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\863fb4b991bee636a673c37edfa5ff32\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\4916a99bd4d52196d295a86229005a9e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\4916a99bd4d52196d295a86229005a9e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\b7cb40b633b65e0f8566a2d4f15025a8\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\b7cb40b633b65e0f8566a2d4f15025a8\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\74881b43f0d773ba60657535f5c22339\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\74881b43f0d773ba60657535f5c22339\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\b382e2f10c78e7c193159167c9ed38d3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\b382e2f10c78e7c193159167c9ed38d3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\ac952e97da1118cec73f8b26ec4363aa\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\ac952e97da1118cec73f8b26ec4363aa\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\e993251eb9acac6909c504f7a852a1cd\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\e993251eb9acac6909c504f7a852a1cd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\d1c1c1a9849a6c139a8b0721ece2017d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\d1c1c1a9849a6c139a8b0721ece2017d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\69642a144aa11c6f314694f444683e52\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\69642a144aa11c6f314694f444683e52\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8e2482b16527563ba6a2369ff4137340\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8e2482b16527563ba6a2369ff4137340\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\b0d9c0fef5443d963e032232b688b29c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\b0d9c0fef5443d963e032232b688b29c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\13f7eb0bd49affb25b720d94ef139cf0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\13f7eb0bd49affb25b720d94ef139cf0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\707c82674cdaf8ca9bd7336f396b7d3c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\707c82674cdaf8ca9bd7336f396b7d3c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\dc92b1589ef9d93d6937afc9111b69f6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\dc92b1589ef9d93d6937afc9111b69f6\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\49c7f4973dab6b51ac3f59d2d578b7da\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\49c7f4973dab6b51ac3f59d2d578b7da\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\7b81821fae0859c5a7b468c1908cd7a3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\7b81821fae0859c5a7b468c1908cd7a3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\fde00e2fcb096b2bcd747954319220b5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\fde00e2fcb096b2bcd747954319220b5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\a1ca353d01d966a23afb850290f7af30\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\a1ca353d01d966a23afb850290f7af30\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\775524e611e13800b4aaef156fe2a6c5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\775524e611e13800b4aaef156fe2a6c5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\e7cf3d2342fe505e2c72da881478b45d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\e7cf3d2342fe505e2c72da881478b45d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\b1704143f22c4236fdbdb3e181c9840f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\b1704143f22c4236fdbdb3e181c9840f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\295fe071d1567b2026c0ac4bf26b0ff2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\295fe071d1567b2026c0ac4bf26b0ff2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\4a37ea5c50fc3d155ef100cfa934646a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\4a37ea5c50fc3d155ef100cfa934646a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\7722a06fabffd204bf9432260aa6c60f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\7722a06fabffd204bf9432260aa6c60f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\b97346870c45393e9783b8538bf2a62f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\b97346870c45393e9783b8538bf2a62f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\d61f9fc6bc7588026e0f70b01bcf871b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\d61f9fc6bc7588026e0f70b01bcf871b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\741ce0070931675e2096e13c2bdda53c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\741ce0070931675e2096e13c2bdda53c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\0109a22a486db78ad9aa3e2cd525a5c8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\0109a22a486db78ad9aa3e2cd525a5c8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\769d7ccaaf2c4fb09c91917d72a4d789\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\769d7ccaaf2c4fb09c91917d72a4d789\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\4beee0a6c982d784e3aec71db88233e4\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\4beee0a6c982d784e3aec71db88233e4\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\ffa5b51369a8b39982ea50936c193b63\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\ffa5b51369a8b39982ea50936c193b63\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\b016b2df28acbbbe4e1455ee29dbd06b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\b016b2df28acbbbe4e1455ee29dbd06b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\91e92f3305d445bb5d0b722792f656bc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\91e92f3305d445bb5d0b722792f656bc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\c5612f782c08ab788db4195f35290537\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\c5612f782c08ab788db4195f35290537\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\8a88111a02207f6525f462b61638a390\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\8a88111a02207f6525f462b61638a390\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\4f3177a570e6510ed7f20bc1559fc267\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\4f3177a570e6510ed7f20bc1559fc267\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\c072f6ad79d314a0729555d897b10b73\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\c072f6ad79d314a0729555d897b10b73\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\731ac06849082b3340e04007ad569860\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\731ac06849082b3340e04007ad569860\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\27cbf4820700e1f42db1159682df6623\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\27cbf4820700e1f42db1159682df6623\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\6f4235a3da48d9dfb9cf1eaadc61ead3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\6f4235a3da48d9dfb9cf1eaadc61ead3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\606a73cc5968fac29a395a4ffbe4890e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\606a73cc5968fac29a395a4ffbe4890e\AndroidManifest.xml:20:5-44
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\tensorflow-lite-1.13.1.aar\fa02cab44d60be0e306fb7e3f8ed8fcd\AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\tensorflow-lite-1.13.1.aar\fa02cab44d60be0e306fb7e3f8ed8fcd\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\432629321bea27faf9a6c4fa276dcf75\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\432629321bea27faf9a6c4fa276dcf75\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\4273544daa5ec5555598fdc4eaec43d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\4273544daa5ec5555598fdc4eaec43d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\a90d9b13a76cfd726769b06b8b17aa5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\a90d9b13a76cfd726769b06b8b17aa5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\ed6ac23f3d6fca5c3e5c8b6a01520b9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\ed6ac23f3d6fca5c3e5c8b6a01520b9a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\78002c94f2f85a7476e1443e569faa0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\78002c94f2f85a7476e1443e569faa0b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\381b80481c5145ea61f9cde5e9fbfe58\AndroidManifest.xml:20:5-44
